Name,Date,Location,Type,Region,Latitude,Longitude,Weather Code,Max Temperature,Min Temperature,Weather Forecast
Kendra Morris,3/13/2024, Sunset Tavern,Music,Fremont / Ballard,36.0254577,-114.9637699,0,21.8,9.7,"{'latitude': 36.026024, 'longitude': -114.974945, 'generationtime_ms': 0.04303455352783203, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 615.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [21.8], 'temperature_2m_min': [9.7]}}"
Replay Matinee: Roxanne Dunbar-Ortiz,3/14/2024, Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,1,6.1,-1.7,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.06306171417236328, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 77.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.7]}}"
Taylor Rave,3/15/2024, The Showbox,Music,Downtown,47.6085136,-122.3394726,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.06306171417236328, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 42.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
glass beach,3/21/2024, Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,1,5.9,-1.8,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.07200241088867188, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 95.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [5.9], 'temperature_2m_min': [-1.8]}}"
Judith Hill – Letters from A Black Widow Tour,3/14/2024 through 3/17/2024, Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,1,6.3,-1.4,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.07200241088867188, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 32.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.4]}}"
Theresa Caputo Live,3/7/2024, The Moore Theatre,Theatre,Downtown,42.2896932,-83.7207314,3,7.2,4.1,"{'latitude': 42.292328, 'longitude': -83.736755, 'generationtime_ms': 0.054955482482910156, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 263.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [3], 'temperature_2m_max': [7.2], 'temperature_2m_min': [4.1]}}"
Queensryche and Armored Saint,3/31/2024, The Neptune Theatre,Music,University District,,,,,,
Atlus,3/7/2024, Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,1,6.3,-1.2,"{'latitude': 47.646866, 'longitude': -122.345505, 'generationtime_ms': 0.07295608520507812, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 18.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.2]}}"
Susannah Fox with Sally James,3/13/2024, Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,1,6.1,-1.7,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.0699758529663086, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 77.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.7]}}"
Ignite #45,3/21/2024, Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,1,6.1,-1.7,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.04494190216064453, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 77.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.7]}}"
Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024, Seattle Art Museum,Museums,Downtown,47.6077008,-122.3385575,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.05507469177246094, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 41.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Brad Gooch: The Life and Line of Keith Haring,3/19/2024, Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,1,6.1,-1.7,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.05996227264404297, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 77.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.7]}}"
Untold Stories: World War II at 75,Ongoing, The Museum of Flight,Museums,South Seattle,32.70030575,-94.94716355,45,27.3,13.3,"{'latitude': 32.70374, 'longitude': -94.953735, 'generationtime_ms': 0.05698204040527344, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 123.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [45], 'temperature_2m_max': [27.3], 'temperature_2m_min': [13.3]}}"
Chihuly Garden and Glass,Ongoing, Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center,47.6205296,-122.35020712496446,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.07402896881103516, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 47.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Shakey,3/15/2024, Slim's Last Chance,Music,South Seattle,47.5524903,-122.33389967462686,1,6.2,-1.0,"{'latitude': 47.5628, 'longitude': -122.351974, 'generationtime_ms': 0.05507469177246094, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 7.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.2], 'temperature_2m_min': [-1.0]}}"
Taste Washington: Pacific Standard,3/14/2024, Pier 62,Festivals & Special Events,Downtown,47.60853229999999,-122.34484275866666,1,6.5,-1.2,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.05507469177246094, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 3.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.5], 'temperature_2m_min': [-1.2]}}"
Sound Check! The Music We Make,Now through 9/14/2024, Wing Luke Museum,Museums,International District,47.5982461,-122.3228705,0,6.4,-1.2,"{'latitude': 47.595562, 'longitude': -122.32442, 'generationtime_ms': 0.04100799560546875, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 33.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [6.4], 'temperature_2m_min': [-1.2]}}"
Nordic Journeys,Ongoing, National Nordic Museum,Museums,Fremont / Ballard,47.668285600000004,-122.39177691452363,1,6.0,0.3,"{'latitude': 47.66542, 'longitude': -122.394135, 'generationtime_ms': 0.06496906280517578, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 9.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.0], 'temperature_2m_min': [0.3]}}"
Monster Jam,3/30/2024, Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111,0,6.6,-1.0,"{'latitude': 47.595562, 'longitude': -122.32442, 'generationtime_ms': 0.04100799560546875, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 11.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [6.6], 'temperature_2m_min': [-1.0]}}"
Lee Fields and Monophonics,3/15/2024, The Neptune Theatre,Music,University District,,,,,,
Seattle Mariners vs. Cleveland Guardians,4/1/2024 through 4/3/2024, T-Mobile Park,Sports,Pioneer Square,[phone],-122.33209936747002,0,6.5,-1.1,"{'latitude': 47.595562, 'longitude': -122.32442, 'generationtime_ms': 0.06604194641113281, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 14.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [6.5], 'temperature_2m_min': [-1.1]}}"
GARZA of Thievery Corporation,4/5/2024, Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,1,6.3,-1.2,"{'latitude': 47.646866, 'longitude': -122.345505, 'generationtime_ms': 0.05900859832763672, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 18.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.2]}}"
Jonah Kagen,3/25/2024, Barboza,Music,Capitol Hill / Central District,-13.248885,-41.0275842,45,30.1,21.9,"{'latitude': -13.25, 'longitude': -41.0, 'generationtime_ms': 0.054001808166503906, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 495.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [45], 'temperature_2m_max': [30.1], 'temperature_2m_min': [21.9]}}"
Barely Alive,3/22/2024, The Showbox,Music,Downtown,47.6085136,-122.3394726,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.0629425048828125, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 42.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Native Portraiture: Power and Perception,Now through 3/17/2024, Tacoma Art Museum,Museums,South,47.2475134,-122.43680521780016,2,6.6,-1.2,"{'latitude': 47.244843, 'longitude': -122.42595, 'generationtime_ms': 0.05507469177246094, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 19.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [2], 'temperature_2m_max': [6.6], 'temperature_2m_min': [-1.2]}}"
Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024, Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.07402896881103516, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 42.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
University District Farmers Market,Ongoing, University District Farmers Market,Festivals & Special Events,University District,47.665682950000004,-122.3130697496926,2,6.3,-1.8,"{'latitude': 47.653973, 'longitude': -122.3074, 'generationtime_ms': 0.051975250244140625, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 71.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [2], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.8]}}"
Sibelius & Nielsen,3/14/2024 through 3/16/2024, Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.04494190216064453, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 42.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Journeys,3/17/2024, Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,1,6.1,-1.7,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.055909156799316406, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 77.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.7]}}"
Weep Wave,4/5/2024, Sunset Tavern,Music,Fremont / Ballard,36.0254577,-114.9637699,0,21.8,9.7,"{'latitude': 36.026024, 'longitude': -114.974945, 'generationtime_ms': 0.06496906280517578, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 615.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [21.8], 'temperature_2m_min': [9.7]}}"
Sakura-Con 2024,3/29/2024 through 3/31/2024, Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185,1,6.1,-1.6,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.051975250244140625, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 69.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.6]}}"
The Moors,3/22/2024 through 4/14/2024, Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325,2,5.9,-1.1,"{'latitude': 47.67254, 'longitude': -122.35603, 'generationtime_ms': 0.048041343688964844, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 56.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [2], 'temperature_2m_max': [5.9], 'temperature_2m_min': [-1.1]}}"
’68,3/18/2024, Funhouse,Music,Capitol Hill / Central District,43.6576535,-72.2840663,61,14.4,1.6,"{'latitude': 43.656483, 'longitude': -72.27515, 'generationtime_ms': 0.06198883056640625, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 250.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [61], 'temperature_2m_max': [14.4], 'temperature_2m_min': [1.6]}}"
On Native Land: Landscapes from the Haub Family Collection,Now through 11/17/2024, Tacoma Art Museum,Museums,South,47.2475134,-122.43680521780016,2,6.6,-1.2,"{'latitude': 47.244843, 'longitude': -122.42595, 'generationtime_ms': 0.04696846008300781, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 19.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [2], 'temperature_2m_max': [6.6], 'temperature_2m_min': [-1.2]}}"
Seattle Jewish Film Festival,Now through 3/17/2024," Seattle, WA",Festivals & Special Events,Downtown,47.6038321,-122.330062,0,6.4,-1.2,"{'latitude': 47.595562, 'longitude': -122.32442, 'generationtime_ms': 0.07009506225585938, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 40.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [6.4], 'temperature_2m_min': [-1.2]}}"
John Grade: Middle Fork,Ongoing, Seattle Art Museum,Museums,Downtown,47.6077008,-122.3385575,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.054001808166503906, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 41.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Seattle Kraken vs. Buffalo Sabres,3/18/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.041961669921875, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 45.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Letterkenny,3/19/2024, Showbox SoDo,Theatre,Pioneer Square,47.5880461,-122.333928,0,6.6,-1.0,"{'latitude': 47.595562, 'longitude': -122.32442, 'generationtime_ms': 0.06890296936035156, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 5.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [6.6], 'temperature_2m_min': [-1.0]}}"
Seattle Kraken vs. Vegas Golden Knights,3/12/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.06604194641113281, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 45.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Heroes,3/16/2024, Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,1,6.1,-1.7,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.06604194641113281, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 77.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.1], 'temperature_2m_min': [-1.7]}}"
Combichrist,3/20/2024, El Corazon,Music,Downtown,-5.2464353,-78.9699948,80,24.3,17.1,"{'latitude': -5.125, 'longitude': -79.0, 'generationtime_ms': 0.019073486328125, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 1630.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [80], 'temperature_2m_max': [24.3], 'temperature_2m_min': [17.1]}}"
Taste Washington: No Frills,3/18/2024," Seattle, WA",Festivals & Special Events,Downtown,47.6038321,-122.330062,0,6.4,-1.2,"{'latitude': 47.595562, 'longitude': -122.32442, 'generationtime_ms': 0.06008148193359375, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 40.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [0], 'temperature_2m_max': [6.4], 'temperature_2m_min': [-1.2]}}"
Raul de Nieves,Now through 9/30/2024, Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,2,6.5,-1.6,"{'latitude': 47.653973, 'longitude': -122.3074, 'generationtime_ms': 0.04100799560546875, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 40.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [2], 'temperature_2m_max': [6.5], 'temperature_2m_min': [-1.6]}}"
Kim Dracula,3/25/2024, Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,1,5.9,-1.8,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.051021575927734375, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 95.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [5.9], 'temperature_2m_min': [-1.8]}}"
Maria Jose Llergo,3/6/2024, The Triple Door,Music,Downtown,47.6086439,-122.337685,1,6.3,-1.5,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.06508827209472656, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 45.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [6.3], 'temperature_2m_min': [-1.5]}}"
Ladysmith Black Mambazo,3/28/2024, The Neptune Theatre,Music,University District,,,,,,
Manazma Sheen,Ongoing, Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,1,5.9,-1.7,"{'latitude': 47.646866, 'longitude': -122.345505, 'generationtime_ms': 0.08893013000488281, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 86.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [5.9], 'temperature_2m_min': [-1.7]}}"
Josiah and the Bonnevilles,3/9/2024, Barboza,Music,Capitol Hill / Central District,-13.248885,-41.0275842,45,30.1,21.9,"{'latitude': -13.25, 'longitude': -41.0, 'generationtime_ms': 0.034928321838378906, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 495.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [45], 'temperature_2m_max': [30.1], 'temperature_2m_min': [21.9]}}"
Mayuan Poet,3/20/2024, Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,1,5.9,-1.8,"{'latitude': 47.621212, 'longitude': -122.33498, 'generationtime_ms': 0.06008148193359375, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 95.0, 'daily_units': {'time': 'iso8601', 'weather_code': 'wmo code', 'temperature_2m_max': '°C', 'temperature_2m_min': '°C'}, 'daily': {'time': ['2024-03-06'], 'weather_code': [1], 'temperature_2m_max': [5.9], 'temperature_2m_min': [-1.8]}}"
